"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","HUR","TOT","PC_LF","M","2017-12",7.9,
"PRT","HUR","TOT","PC_LF","M","2018-01",7.8,
"PRT","HUR","TOT","PC_LF","M","2018-02",7.6,
"PRT","HUR","TOT","PC_LF","M","2018-03",7.4,
"PRT","HUR","TOT","PC_LF","M","2018-04",7.1,
"PRT","HUR","TOT","PC_LF","M","2018-05",7.1,
"PRT","HUR","TOT","PC_LF","M","2018-06",6.9,
"PRT","HUR","TOT","PC_LF","M","2018-07",6.9,
"PRT","HUR","TOT","PC_LF","M","2018-08",7,
"PRT","HUR","TOT","PC_LF","M","2018-09",6.6,
"PRT","HUR","TOT","PC_LF","M","2018-10",6.6,
"PRT","HUR","TOT","PC_LF","M","2018-11",6.7,
"PRT","HUR","TOT","PC_LF","M","2018-12",6.6,
"PRT","HUR","TOT","PC_LF","M","2019-01",6.5,
"PRT","HUR","TOT","PC_LF","M","2019-02",6.5,
"PRT","HUR","TOT","PC_LF","M","2019-03",6.5,
"PRT","HUR","TOT","PC_LF","M","2019-04",6.6,
"PRT","HUR","TOT","PC_LF","M","2019-05",6.6,
"PRT","HUR","TOT","PC_LF","M","2019-06",6.6,
"PRT","HUR","TOT","PC_LF","M","2019-07",6.5,
"PRT","HUR","TOT","PC_LF","M","2019-08",6.4,
"PRT","HUR","TOT","PC_LF","M","2019-09",6.5,
"PRT","HUR","TOT","PC_LF","M","2019-10",6.5,
"PRT","HUR","TOT","PC_LF","M","2019-11",6.7,
"PRT","HUR","TOT","PC_LF","M","2019-12",6.7,
"PRT","HUR","TOT","PC_LF","M","2020-01",6.8,
"PRT","HUR","TOT","PC_LF","M","2020-02",6.4,
"PRT","HUR","TOT","PC_LF","M","2020-03",6.2,
"PRT","HUR","TOT","PC_LF","M","2020-04",6.3,
"PRT","HUR","TOT","PC_LF","M","2020-05",5.9,
"PRT","HUR","TOT","PC_LF","M","2020-06",7.3,
"PRT","HUR","TOT","PC_LF","M","2020-07",8.1,
"SVK","HUR","TOT","PC_LF","M","1998-01",12.1,
"SVK","HUR","TOT","PC_LF","M","1998-02",12.2,
"SVK","HUR","TOT","PC_LF","M","1998-03",12.2,
"SVK","HUR","TOT","PC_LF","M","1998-04",12.2,
"SVK","HUR","TOT","PC_LF","M","1998-05",12.3,
"SVK","HUR","TOT","PC_LF","M","1998-06",12.5,
"SVK","HUR","TOT","PC_LF","M","1998-07",12.9,
"SVK","HUR","TOT","PC_LF","M","1998-08",13,
"SVK","HUR","TOT","PC_LF","M","1998-09",13.2,
"SVK","HUR","TOT","PC_LF","M","1998-10",13.2,
"SVK","HUR","TOT","PC_LF","M","1998-11",13.3,
"SVK","HUR","TOT","PC_LF","M","1998-12",13.6,
"SVK","HUR","TOT","PC_LF","M","1999-01",14.2,
"SVK","HUR","TOT","PC_LF","M","1999-02",14.8,
"SVK","HUR","TOT","PC_LF","M","1999-03",15.4,
"SVK","HUR","TOT","PC_LF","M","1999-04",15.7,
"SVK","HUR","TOT","PC_LF","M","1999-05",16.1,
"SVK","HUR","TOT","PC_LF","M","1999-06",16.5,
"SVK","HUR","TOT","PC_LF","M","1999-07",16.7,
"SVK","HUR","TOT","PC_LF","M","1999-08",17.1,
"SVK","HUR","TOT","PC_LF","M","1999-09",17.3,
"SVK","HUR","TOT","PC_LF","M","1999-10",17.7,
"SVK","HUR","TOT","PC_LF","M","1999-11",18.1,
"SVK","HUR","TOT","PC_LF","M","1999-12",18.3,
"SVK","HUR","TOT","PC_LF","M","2000-01",18.3,
"SVK","HUR","TOT","PC_LF","M","2000-02",18.5,
"SVK","HUR","TOT","PC_LF","M","2000-03",18.7,
"SVK","HUR","TOT","PC_LF","M","2000-04",18.9,
"SVK","HUR","TOT","PC_LF","M","2000-05",19.2,
"SVK","HUR","TOT","PC_LF","M","2000-06",19.4,
"SVK","HUR","TOT","PC_LF","M","2000-07",19.7,
"SVK","HUR","TOT","PC_LF","M","2000-08",18.6,
"SVK","HUR","TOT","PC_LF","M","2000-09",18.6,
"SVK","HUR","TOT","PC_LF","M","2000-10",18.8,
"SVK","HUR","TOT","PC_LF","M","2000-11",19,
"SVK","HUR","TOT","PC_LF","M","2000-12",19.1,
"SVK","HUR","TOT","PC_LF","M","2001-01",19.4,
"SVK","HUR","TOT","PC_LF","M","2001-02",19.3,
"SVK","HUR","TOT","PC_LF","M","2001-03",19.4,
"SVK","HUR","TOT","PC_LF","M","2001-04",19.6,
"SVK","HUR","TOT","PC_LF","M","2001-05",19.5,
"SVK","HUR","TOT","PC_LF","M","2001-06",19.5,
"SVK","HUR","TOT","PC_LF","M","2001-07",19.4,
"SVK","HUR","TOT","PC_LF","M","2001-08",19.5,
"SVK","HUR","TOT","PC_LF","M","2001-09",19.5,
"SVK","HUR","TOT","PC_LF","M","2001-10",19.6,
"SVK","HUR","TOT","PC_LF","M","2001-11",19.5,
"SVK","HUR","TOT","PC_LF","M","2001-12",19.3,
"SVK","HUR","TOT","PC_LF","M","2002-01",19.1,
"SVK","HUR","TOT","PC_LF","M","2002-02",19,
"SVK","HUR","TOT","PC_LF","M","2002-03",18.9,
"SVK","HUR","TOT","PC_LF","M","2002-04",18.9,
"SVK","HUR","TOT","PC_LF","M","2002-05",19,
"SVK","HUR","TOT","PC_LF","M","2002-06",18.9,
"SVK","HUR","TOT","PC_LF","M","2002-07",18.8,
"SVK","HUR","TOT","PC_LF","M","2002-08",18.8,
"SVK","HUR","TOT","PC_LF","M","2002-09",18.7,
"SVK","HUR","TOT","PC_LF","M","2002-10",18.7,
"SVK","HUR","TOT","PC_LF","M","2002-11",18.6,
"SVK","HUR","TOT","PC_LF","M","2002-12",18.5,
"SVK","HUR","TOT","PC_LF","M","2003-01",18.2,
"SVK","HUR","TOT","PC_LF","M","2003-02",18,
"SVK","HUR","TOT","PC_LF","M","2003-03",17.8,
"SVK","HUR","TOT","PC_LF","M","2003-04",17.4,
"SVK","HUR","TOT","PC_LF","M","2003-05",17.3,
"SVK","HUR","TOT","PC_LF","M","2003-06",17.3,
"SVK","HUR","TOT","PC_LF","M","2003-07",17.4,
"SVK","HUR","TOT","PC_LF","M","2003-08",17.6,
"SVK","HUR","TOT","PC_LF","M","2003-09",17.5,
"SVK","HUR","TOT","PC_LF","M","2003-10",17.6,
"SVK","HUR","TOT","PC_LF","M","2003-11",17.9,
"SVK","HUR","TOT","PC_LF","M","2003-12",18.4,
"SVK","HUR","TOT","PC_LF","M","2004-01",18.7,
"SVK","HUR","TOT","PC_LF","M","2004-02",19,
"SVK","HUR","TOT","PC_LF","M","2004-03",19,
"SVK","HUR","TOT","PC_LF","M","2004-04",19.1,
"SVK","HUR","TOT","PC_LF","M","2004-05",18.8,
"SVK","HUR","TOT","PC_LF","M","2004-06",18.5,
"SVK","HUR","TOT","PC_LF","M","2004-07",18.2,
"SVK","HUR","TOT","PC_LF","M","2004-08",18,
"SVK","HUR","TOT","PC_LF","M","2004-09",17.9,
"SVK","HUR","TOT","PC_LF","M","2004-10",17.8,
"SVK","HUR","TOT","PC_LF","M","2004-11",17.7,
"SVK","HUR","TOT","PC_LF","M","2004-12",17.6,
"SVK","HUR","TOT","PC_LF","M","2005-01",17.3,
"SVK","HUR","TOT","PC_LF","M","2005-02",17.1,
"SVK","HUR","TOT","PC_LF","M","2005-03",17,
"SVK","HUR","TOT","PC_LF","M","2005-04",16.7,
"SVK","HUR","TOT","PC_LF","M","2005-05",16.6,
"SVK","HUR","TOT","PC_LF","M","2005-06",16.3,
"SVK","HUR","TOT","PC_LF","M","2005-07",16.1,
"SVK","HUR","TOT","PC_LF","M","2005-08",16,
"SVK","HUR","TOT","PC_LF","M","2005-09",16.1,
"SVK","HUR","TOT","PC_LF","M","2005-10",16,
"SVK","HUR","TOT","PC_LF","M","2005-11",15.7,
"SVK","HUR","TOT","PC_LF","M","2005-12",15.4,
"SVK","HUR","TOT","PC_LF","M","2006-01",15,
"SVK","HUR","TOT","PC_LF","M","2006-02",14.6,
"SVK","HUR","TOT","PC_LF","M","2006-03",14.3,
"SVK","HUR","TOT","PC_LF","M","2006-04",14,
"SVK","HUR","TOT","PC_LF","M","2006-05",13.7,
"SVK","HUR","TOT","PC_LF","M","2006-06",13.4,
"SVK","HUR","TOT","PC_LF","M","2006-07",13.3,
"SVK","HUR","TOT","PC_LF","M","2006-08",13.1,
"SVK","HUR","TOT","PC_LF","M","2006-09",12.8,
"SVK","HUR","TOT","PC_LF","M","2006-10",12.6,
"SVK","HUR","TOT","PC_LF","M","2006-11",12.4,
"SVK","HUR","TOT","PC_LF","M","2006-12",12.1,
"SVK","HUR","TOT","PC_LF","M","2007-01",11.7,
"SVK","HUR","TOT","PC_LF","M","2007-02",11.4,
"SVK","HUR","TOT","PC_LF","M","2007-03",11.2,
"SVK","HUR","TOT","PC_LF","M","2007-04",11.3,
"SVK","HUR","TOT","PC_LF","M","2007-05",11.3,
"SVK","HUR","TOT","PC_LF","M","2007-06",11.4,
"SVK","HUR","TOT","PC_LF","M","2007-07",11.5,
"SVK","HUR","TOT","PC_LF","M","2007-08",11.5,
"SVK","HUR","TOT","PC_LF","M","2007-09",11.3,
"SVK","HUR","TOT","PC_LF","M","2007-10",10.9,
"SVK","HUR","TOT","PC_LF","M","2007-11",10.6,
"SVK","HUR","TOT","PC_LF","M","2007-12",10.5,
"SVK","HUR","TOT","PC_LF","M","2008-01",10.4,
"SVK","HUR","TOT","PC_LF","M","2008-02",10.3,
"SVK","HUR","TOT","PC_LF","M","2008-03",10.2,
"SVK","HUR","TOT","PC_LF","M","2008-04",10.2,
"SVK","HUR","TOT","PC_LF","M","2008-05",10.2,
"SVK","HUR","TOT","PC_LF","M","2008-06",9.9,
"SVK","HUR","TOT","PC_LF","M","2008-07",9.4,
"SVK","HUR","TOT","PC_LF","M","2008-08",9,
"SVK","HUR","TOT","PC_LF","M","2008-09",8.8,
"SVK","HUR","TOT","PC_LF","M","2008-10",8.7,
"SVK","HUR","TOT","PC_LF","M","2008-11",8.9,
"SVK","HUR","TOT","PC_LF","M","2008-12",9.1,
"SVK","HUR","TOT","PC_LF","M","2009-01",9.6,
"SVK","HUR","TOT","PC_LF","M","2009-02",10.2,
"SVK","HUR","TOT","PC_LF","M","2009-03",10.7,
"SVK","HUR","TOT","PC_LF","M","2009-04",11,
"SVK","HUR","TOT","PC_LF","M","2009-05",11.4,
"SVK","HUR","TOT","PC_LF","M","2009-06",11.8,
"SVK","HUR","TOT","PC_LF","M","2009-07",12.3,
"SVK","HUR","TOT","PC_LF","M","2009-08",12.7,
"SVK","HUR","TOT","PC_LF","M","2009-09",13.2,
"SVK","HUR","TOT","PC_LF","M","2009-10",13.7,
"SVK","HUR","TOT","PC_LF","M","2009-11",14.1,
"SVK","HUR","TOT","PC_LF","M","2009-12",14.4,
"SVK","HUR","TOT","PC_LF","M","2010-01",14.9,
"SVK","HUR","TOT","PC_LF","M","2010-02",15,
"SVK","HUR","TOT","PC_LF","M","2010-03",14.9,
"SVK","HUR","TOT","PC_LF","M","2010-04",14.8,
"SVK","HUR","TOT","PC_LF","M","2010-05",14.7,
"SVK","HUR","TOT","PC_LF","M","2010-06",14.6,
"SVK","HUR","TOT","PC_LF","M","2010-07",14.5,
"SVK","HUR","TOT","PC_LF","M","2010-08",14.3,
"SVK","HUR","TOT","PC_LF","M","2010-09",14.3,
"SVK","HUR","TOT","PC_LF","M","2010-10",14,
"SVK","HUR","TOT","PC_LF","M","2010-11",13.9,
"SVK","HUR","TOT","PC_LF","M","2010-12",13.9,
"SVK","HUR","TOT","PC_LF","M","2011-01",13.8,
"SVK","HUR","TOT","PC_LF","M","2011-02",13.8,
"SVK","HUR","TOT","PC_LF","M","2011-03",13.7,
"SVK","HUR","TOT","PC_LF","M","2011-04",13.7,
"SVK","HUR","TOT","PC_LF","M","2011-05",13.6,
"SVK","HUR","TOT","PC_LF","M","2011-06",13.5,
"SVK","HUR","TOT","PC_LF","M","2011-07",13.5,
"SVK","HUR","TOT","PC_LF","M","2011-08",13.5,
"SVK","HUR","TOT","PC_LF","M","2011-09",13.6,
"SVK","HUR","TOT","PC_LF","M","2011-10",13.7,
"SVK","HUR","TOT","PC_LF","M","2011-11",13.8,
"SVK","HUR","TOT","PC_LF","M","2011-12",13.9,
"SVK","HUR","TOT","PC_LF","M","2012-01",13.9,
"SVK","HUR","TOT","PC_LF","M","2012-02",13.9,
"SVK","HUR","TOT","PC_LF","M","2012-03",13.8,
"SVK","HUR","TOT","PC_LF","M","2012-04",14,
"SVK","HUR","TOT","PC_LF","M","2012-05",13.9,
"SVK","HUR","TOT","PC_LF","M","2012-06",13.8,
"SVK","HUR","TOT","PC_LF","M","2012-07",13.9,
"SVK","HUR","TOT","PC_LF","M","2012-08",14,
"SVK","HUR","TOT","PC_LF","M","2012-09",13.9,
"SVK","HUR","TOT","PC_LF","M","2012-10",14.1,
"SVK","HUR","TOT","PC_LF","M","2012-11",14.2,
"SVK","HUR","TOT","PC_LF","M","2012-12",14.3,
"SVK","HUR","TOT","PC_LF","M","2013-01",14.4,
"SVK","HUR","TOT","PC_LF","M","2013-02",14.4,
"SVK","HUR","TOT","PC_LF","M","2013-03",14.3,
"SVK","HUR","TOT","PC_LF","M","2013-04",14.4,
"SVK","HUR","TOT","PC_LF","M","2013-05",14.4,
"SVK","HUR","TOT","PC_LF","M","2013-06",14.4,
"SVK","HUR","TOT","PC_LF","M","2013-07",14.2,
"SVK","HUR","TOT","PC_LF","M","2013-08",14.2,
"SVK","HUR","TOT","PC_LF","M","2013-09",14.2,
"SVK","HUR","TOT","PC_LF","M","2013-10",14.1,
"SVK","HUR","TOT","PC_LF","M","2013-11",14.1,
"SVK","HUR","TOT","PC_LF","M","2013-12",14,
"SVK","HUR","TOT","PC_LF","M","2014-01",13.9,
"SVK","HUR","TOT","PC_LF","M","2014-02",13.8,
"SVK","HUR","TOT","PC_LF","M","2014-03",13.7,
"SVK","HUR","TOT","PC_LF","M","2014-04",13.6,
"SVK","HUR","TOT","PC_LF","M","2014-05",13.5,
"SVK","HUR","TOT","PC_LF","M","2014-06",13.3,
"SVK","HUR","TOT","PC_LF","M","2014-07",13.2,
"SVK","HUR","TOT","PC_LF","M","2014-08",13,
"SVK","HUR","TOT","PC_LF","M","2014-09",12.7,
"SVK","HUR","TOT","PC_LF","M","2014-10",12.6,
"SVK","HUR","TOT","PC_LF","M","2014-11",12.5,
"SVK","HUR","TOT","PC_LF","M","2014-12",12.4,
"SVK","HUR","TOT","PC_LF","M","2015-01",12.4,
"SVK","HUR","TOT","PC_LF","M","2015-02",12.2,
"SVK","HUR","TOT","PC_LF","M","2015-03",12,
"SVK","HUR","TOT","PC_LF","M","2015-04",11.7,
"SVK","HUR","TOT","PC_LF","M","2015-05",11.6,
"SVK","HUR","TOT","PC_LF","M","2015-06",11.5,
"SVK","HUR","TOT","PC_LF","M","2015-07",11.4,
"SVK","HUR","TOT","PC_LF","M","2015-08",11.3,
"SVK","HUR","TOT","PC_LF","M","2015-09",11.2,
"SVK","HUR","TOT","PC_LF","M","2015-10",11,
"SVK","HUR","TOT","PC_LF","M","2015-11",10.8,
"SVK","HUR","TOT","PC_LF","M","2015-12",10.7,
"SVK","HUR","TOT","PC_LF","M","2016-01",10.5,
"SVK","HUR","TOT","PC_LF","M","2016-02",10.3,
"SVK","HUR","TOT","PC_LF","M","2016-03",10.2,
"SVK","HUR","TOT","PC_LF","M","2016-04",10,
"SVK","HUR","TOT","PC_LF","M","2016-05",9.9,
"SVK","HUR","TOT","PC_LF","M","2016-06",9.7,
"SVK","HUR","TOT","PC_LF","M","2016-07",9.6,
"SVK","HUR","TOT","PC_LF","M","2016-08",9.5,
"SVK","HUR","TOT","PC_LF","M","2016-09",9.4,
"SVK","HUR","TOT","PC_LF","M","2016-10",9.2,
"SVK","HUR","TOT","PC_LF","M","2016-11",9,
"SVK","HUR","TOT","PC_LF","M","2016-12",8.9,
"SVK","HUR","TOT","PC_LF","M","2017-01",8.7,
"SVK","HUR","TOT","PC_LF","M","2017-02",8.6,
"SVK","HUR","TOT","PC_LF","M","2017-03",8.6,
"SVK","HUR","TOT","PC_LF","M","2017-04",8.5,
"SVK","HUR","TOT","PC_LF","M","2017-05",8.4,
"SVK","HUR","TOT","PC_LF","M","2017-06",8,
"SVK","HUR","TOT","PC_LF","M","2017-07",8,
"SVK","HUR","TOT","PC_LF","M","2017-08",7.9,
"SVK","HUR","TOT","PC_LF","M","2017-09",7.8,
"SVK","HUR","TOT","PC_LF","M","2017-10",7.7,
"SVK","HUR","TOT","PC_LF","M","2017-11",7.6,
"SVK","HUR","TOT","PC_LF","M","2017-12",7.5,
"SVK","HUR","TOT","PC_LF","M","2018-01",7.3,
"SVK","HUR","TOT","PC_LF","M","2018-02",7.1,
"SVK","HUR","TOT","PC_LF","M","2018-03",7,
"SVK","HUR","TOT","PC_LF","M","2018-04",6.8,
"SVK","HUR","TOT","PC_LF","M","2018-05",6.7,
"SVK","HUR","TOT","PC_LF","M","2018-06",6.6,
"SVK","HUR","TOT","PC_LF","M","2018-07",6.5,
"SVK","HUR","TOT","PC_LF","M","2018-08",6.3,
"SVK","HUR","TOT","PC_LF","M","2018-09",6.2,
"SVK","HUR","TOT","PC_LF","M","2018-10",6.1,
"SVK","HUR","TOT","PC_LF","M","2018-11",6,
"SVK","HUR","TOT","PC_LF","M","2018-12",5.9,
"SVK","HUR","TOT","PC_LF","M","2019-01",5.9,
"SVK","HUR","TOT","PC_LF","M","2019-02",5.9,
"SVK","HUR","TOT","PC_LF","M","2019-03",5.8,
"SVK","HUR","TOT","PC_LF","M","2019-04",5.8,
"SVK","HUR","TOT","PC_LF","M","2019-05",5.7,
"SVK","HUR","TOT","PC_LF","M","2019-06",5.8,
"SVK","HUR","TOT","PC_LF","M","2019-07",5.8,
"SVK","HUR","TOT","PC_LF","M","2019-08",5.8,
"SVK","HUR","TOT","PC_LF","M","2019-09",5.7,
"SVK","HUR","TOT","PC_LF","M","2019-10",5.7,
"SVK","HUR","TOT","PC_LF","M","2019-11",5.6,
"SVK","HUR","TOT","PC_LF","M","2019-12",5.6,
"SVK","HUR","TOT","PC_LF","M","2020-01",6.1,
"SVK","HUR","TOT","PC_LF","M","2020-02",6.1,
"SVK","HUR","TOT","PC_LF","M","2020-03",5.8,
"SVK","HUR","TOT","PC_LF","M","2020-04",6.4,
"SVK","HUR","TOT","PC_LF","M","2020-05",6.5,
"SVK","HUR","TOT","PC_LF","M","2020-06",6.6,
"SVK","HUR","TOT","PC_LF","M","2020-07",6.8,
"ESP","HUR","TOT","PC_LF","M","1986-04",20.6,
"ESP","HUR","TOT","PC_LF","M","1986-05",20.5,
"ESP","HUR","TOT","PC_LF","M","1986-06",20.4,
"ESP","HUR","TOT","PC_LF","M","1986-07",20.4,
"ESP","HUR","TOT","PC_LF","M","1986-08",20.3,
"ESP","HUR","TOT","PC_LF","M","1986-09",20.3,
"ESP","HUR","TOT","PC_LF","M","1986-10",20.2,
"ESP","HUR","TOT","PC_LF","M","1986-11",20.3,
"ESP","HUR","TOT","PC_LF","M","1986-12",20.2,
"ESP","HUR","TOT","PC_LF","M","1987-01",20.2,
"ESP","HUR","TOT","PC_LF","M","1987-02",20.1,
"ESP","HUR","TOT","PC_LF","M","1987-03",19.9,
"ESP","HUR","TOT","PC_LF","M","1987-04",19.8,
"ESP","HUR","TOT","PC_LF","M","1987-05",19.7,
"ESP","HUR","TOT","PC_LF","M","1987-06",19.6,
"ESP","HUR","TOT","PC_LF","M","1987-07",19.7,
"ESP","HUR","TOT","PC_LF","M","1987-08",19.7,
"ESP","HUR","TOT","PC_LF","M","1987-09",19.7,
"ESP","HUR","TOT","PC_LF","M","1987-10",19.5,
"ESP","HUR","TOT","PC_LF","M","1987-11",19.4,
"ESP","HUR","TOT","PC_LF","M","1987-12",19.4,
"ESP","HUR","TOT","PC_LF","M","1988-01",19.3,
"ESP","HUR","TOT","PC_LF","M","1988-02",19.2,
"ESP","HUR","TOT","PC_LF","M","1988-03",19.1,
"ESP","HUR","TOT","PC_LF","M","1988-04",19.1,
"ESP","HUR","TOT","PC_LF","M","1988-05",19.1,
"ESP","HUR","TOT","PC_LF","M","1988-06",19,
"ESP","HUR","TOT","PC_LF","M","1988-07",18.9,
"ESP","HUR","TOT","PC_LF","M","1988-08",18.7,
"ESP","HUR","TOT","PC_LF","M","1988-09",18.4,
"ESP","HUR","TOT","PC_LF","M","1988-10",18,
"ESP","HUR","TOT","PC_LF","M","1988-11",17.7,
"ESP","HUR","TOT","PC_LF","M","1988-12",17.6,
"ESP","HUR","TOT","PC_LF","M","1989-01",17.5,
"ESP","HUR","TOT","PC_LF","M","1989-02",17.3,
"ESP","HUR","TOT","PC_LF","M","1989-03",17.1,
"ESP","HUR","TOT","PC_LF","M","1989-04",16.9,
"ESP","HUR","TOT","PC_LF","M","1989-05",16.7,
"ESP","HUR","TOT","PC_LF","M","1989-06",16.4,
"ESP","HUR","TOT","PC_LF","M","1989-07",16.2,
"ESP","HUR","TOT","PC_LF","M","1989-08",16.2,
"ESP","HUR","TOT","PC_LF","M","1989-09",16,
"ESP","HUR","TOT","PC_LF","M","1989-10",16.1,
"ESP","HUR","TOT","PC_LF","M","1989-11",16.1,
"ESP","HUR","TOT","PC_LF","M","1989-12",16.1,
"ESP","HUR","TOT","PC_LF","M","1990-01",15.9,
"ESP","HUR","TOT","PC_LF","M","1990-02",15.8,
"ESP","HUR","TOT","PC_LF","M","1990-03",15.6,
"ESP","HUR","TOT","PC_LF","M","1990-04",15.6,
"ESP","HUR","TOT","PC_LF","M","1990-05",15.6,
"ESP","HUR","TOT","PC_LF","M","1990-06",15.5,
"ESP","HUR","TOT","PC_LF","M","1990-07",15.3,
"ESP","HUR","TOT","PC_LF","M","1990-08",15.3,
"ESP","HUR","TOT","PC_LF","M","1990-09",15.3,
"ESP","HUR","TOT","PC_LF","M","1990-10",15.3,
"ESP","HUR","TOT","PC_LF","M","1990-11",15.3,
"ESP","HUR","TOT","PC_LF","M","1990-12",15.3,
"ESP","HUR","TOT","PC_LF","M","1991-01",15.1,
"ESP","HUR","TOT","PC_LF","M","1991-02",15.1,
"ESP","HUR","TOT","PC_LF","M","1991-03",15.1,
"ESP","HUR","TOT","PC_LF","M","1991-04",15.2,
"ESP","HUR","TOT","PC_LF","M","1991-05",15.3,
"ESP","HUR","TOT","PC_LF","M","1991-06",15.4,
"ESP","HUR","TOT","PC_LF","M","1991-07",15.6,
"ESP","HUR","TOT","PC_LF","M","1991-08",15.8,
"ESP","HUR","TOT","PC_LF","M","1991-09",15.9,
"ESP","HUR","TOT","PC_LF","M","1991-10",15.9,
"ESP","HUR","TOT","PC_LF","M","1991-11",15.9,
"ESP","HUR","TOT","PC_LF","M","1991-12",15.9,
"ESP","HUR","TOT","PC_LF","M","1992-01",16,
"ESP","HUR","TOT","PC_LF","M","1992-02",16.1,
"ESP","HUR","TOT","PC_LF","M","1992-03",16.3,
"ESP","HUR","TOT","PC_LF","M","1992-04",16.4,
"ESP","HUR","TOT","PC_LF","M","1992-05",16.5,
"ESP","HUR","TOT","PC_LF","M","1992-06",16.7,
"ESP","HUR","TOT","PC_LF","M","1992-07",16.9,
"ESP","HUR","TOT","PC_LF","M","1992-08",17.2,
"ESP","HUR","TOT","PC_LF","M","1992-09",17.5,
"ESP","HUR","TOT","PC_LF","M","1992-10",18,
"ESP","HUR","TOT","PC_LF","M","1992-11",18.4,
"ESP","HUR","TOT","PC_LF","M","1992-12",18.8,
"ESP","HUR","TOT","PC_LF","M","1993-01",19.2,
"ESP","HUR","TOT","PC_LF","M","1993-02",19.5,
"ESP","HUR","TOT","PC_LF","M","1993-03",20,
"ESP","HUR","TOT","PC_LF","M","1993-04",20.2,
"ESP","HUR","TOT","PC_LF","M","1993-05",20.4,
"ESP","HUR","TOT","PC_LF","M","1993-06",20.9,
"ESP","HUR","TOT","PC_LF","M","1993-07",21.3,
"ESP","HUR","TOT","PC_LF","M","1993-08",21.4,
"ESP","HUR","TOT","PC_LF","M","1993-09",21.5,
"ESP","HUR","TOT","PC_LF","M","1993-10",21.7,
"ESP","HUR","TOT","PC_LF","M","1993-11",21.9,
"ESP","HUR","TOT","PC_LF","M","1993-12",22,
"ESP","HUR","TOT","PC_LF","M","1994-01",22.2,
"ESP","HUR","TOT","PC_LF","M","1994-02",22.3,
"ESP","HUR","TOT","PC_LF","M","1994-03",22.2,
"ESP","HUR","TOT","PC_LF","M","1994-04",22.2,
"ESP","HUR","TOT","PC_LF","M","1994-05",22.2,
"ESP","HUR","TOT","PC_LF","M","1994-06",22.2,
"ESP","HUR","TOT","PC_LF","M","1994-07",22.1,
"ESP","HUR","TOT","PC_LF","M","1994-08",22,
"ESP","HUR","TOT","PC_LF","M","1994-09",22,
"ESP","HUR","TOT","PC_LF","M","1994-10",21.8,
"ESP","HUR","TOT","PC_LF","M","1994-11",21.8,
"ESP","HUR","TOT","PC_LF","M","1994-12",21.6,
"ESP","HUR","TOT","PC_LF","M","1995-01",21.4,
"ESP","HUR","TOT","PC_LF","M","1995-02",21.2,
"ESP","HUR","TOT","PC_LF","M","1995-03",20.9,
"ESP","HUR","TOT","PC_LF","M","1995-04",20.6,
"ESP","HUR","TOT","PC_LF","M","1995-05",20.5,
"ESP","HUR","TOT","PC_LF","M","1995-06",20.6,
"ESP","HUR","TOT","PC_LF","M","1995-07",20.7,
"ESP","HUR","TOT","PC_LF","M","1995-08",20.8,
"ESP","HUR","TOT","PC_LF","M","1995-09",20.9,
"ESP","HUR","TOT","PC_LF","M","1995-10",20.7,
"ESP","HUR","TOT","PC_LF","M","1995-11",20.7,
"ESP","HUR","TOT","PC_LF","M","1995-12",20.5,
"ESP","HUR","TOT","PC_LF","M","1996-01",20.4,
"ESP","HUR","TOT","PC_LF","M","1996-02",20.3,
"ESP","HUR","TOT","PC_LF","M","1996-03",20.3,
"ESP","HUR","TOT","PC_LF","M","1996-04",20.1,
"ESP","HUR","TOT","PC_LF","M","1996-05",20.1,
"ESP","HUR","TOT","PC_LF","M","1996-06",20.2,
"ESP","HUR","TOT","PC_LF","M","1996-07",20.1,
"ESP","HUR","TOT","PC_LF","M","1996-08",19.8,
"ESP","HUR","TOT","PC_LF","M","1996-09",19.7,
"ESP","HUR","TOT","PC_LF","M","1996-10",19.5,
"ESP","HUR","TOT","PC_LF","M","1996-11",19.3,
"ESP","HUR","TOT","PC_LF","M","1996-12",19.1,
"ESP","HUR","TOT","PC_LF","M","1997-01",18.8,
"ESP","HUR","TOT","PC_LF","M","1997-02",18.7,
"ESP","HUR","TOT","PC_LF","M","1997-03",18.6,
"ESP","HUR","TOT","PC_LF","M","1997-04",18.6,
"ESP","HUR","TOT","PC_LF","M","1997-05",18.7,
"ESP","HUR","TOT","PC_LF","M","1997-06",18.8,
"ESP","HUR","TOT","PC_LF","M","1997-07",18.6,
"ESP","HUR","TOT","PC_LF","M","1997-08",18.3,
"ESP","HUR","TOT","PC_LF","M","1997-09",18.3,
"ESP","HUR","TOT","PC_LF","M","1997-10",18,
"ESP","HUR","TOT","PC_LF","M","1997-11",17.8,
"ESP","HUR","TOT","PC_LF","M","1997-12",17.6,
"ESP","HUR","TOT","PC_LF","M","1998-01",17.1,
"ESP","HUR","TOT","PC_LF","M","1998-02",16.7,
"ESP","HUR","TOT","PC_LF","M","1998-03",16.7,
"ESP","HUR","TOT","PC_LF","M","1998-04",16.6,
"ESP","HUR","TOT","PC_LF","M","1998-05",16.6,
"ESP","HUR","TOT","PC_LF","M","1998-06",16.8,
"ESP","HUR","TOT","PC_LF","M","1998-07",16.6,
"ESP","HUR","TOT","PC_LF","M","1998-08",16.4,
